0,0,-0.007127,0.005371
1,0,-11.936192,9.166034
2,0,-23.542267,19.166586
3,0,-34.388997,31.048048
4,0,-43.764897,46.198871
5,0,-50.484717,66.012956
6,0,-53.000003,90.014829
7,0,-50.478917,114.013571
8,0,-43.755028,133.821719
9,0,-34.376785,148.967723
10,0,-23.528805,160.846192
11,0,-11.922120,170.845188
12,0,0.007127,-179.994629
13,0,11.936192,-170.833966
14,0,23.542267,-160.833414
15,0,34.388997,-148.951952
16,0,43.764897,-133.801129
17,0,50.484717,-113.987044
18,0,53.000003,-89.985171
19,0,50.478917,-65.986429
20,0,43.755028,-46.178281
21,0,34.376785,-31.032277
22,0,23.528805,-19.153808
23,0,11.922120,-9.154812
24,1,0.007127,170.005370
25,1,11.936192,179.166033
26,1,23.542267,-170.833415
27,1,34.388997,-158.951952
28,1,43.764897,-143.801128
29,1,50.484717,-123.987046
30,1,53.000003,-99.985172
31,1,50.478917,-75.986430
32,1,43.755028,-56.178281
33,1,34.376785,-41.032276
34,1,23.528805,-29.153808
35,1,11.922120,-19.154814
36,1,-0.007127,-9.994630
37,1,-11.936192,-0.833967
38,1,-23.542267,9.166585
39,1,-34.388997,21.048048
40,1,-43.764897,36.198872
41,1,-50.484717,56.012954
42,1,-53.000003,80.014828
43,1,-50.478917,104.013570
44,1,-43.755028,123.821719
45,1,-34.376785,138.967724
46,1,-23.528805,150.846192
47,1,-11.922120,160.845186
48,2,-0.007127,-19.994629
49,2,-11.936192,-10.833965
50,2,-23.542267,-0.833412
51,2,-34.388997,11.048049
52,2,-43.764897,26.198870
53,2,-50.484717,46.012959
54,2,-53.000003,70.014830
55,2,-50.478917,94.013572
56,2,-43.755028,113.821719
57,2,-34.376785,128.967726
58,2,-23.528805,140.846194
59,2,-11.922120,150.845188
60,2,0.007127,160.005371
61,2,11.936192,169.166035
62,2,23.542267,179.166588
63,2,34.388997,-168.951951
64,2,43.764897,-153.801130
65,2,50.484717,-133.987041
66,2,53.000003,-109.985170
67,2,50.478917,-85.986428
68,2,43.755028,-66.178281
69,2,34.376785,-51.032274
70,2,23.528805,-39.153806
71,2,11.922120,-29.154812
72,3,0.007127,150.005371
73,3,11.936192,159.166033
74,3,23.542267,169.166586
75,3,34.388997,-178.951952
76,3,43.764897,-163.801129
77,3,50.484717,-143.987045
78,3,53.000003,-119.985173
79,3,50.478917,-95.986430
80,3,43.755028,-76.178281
81,3,34.376785,-61.032278
82,3,23.528805,-49.153807
83,3,11.922120,-39.154810
84,3,-0.007127,-29.994629
85,3,-11.936192,-20.833967
86,3,-23.542267,-10.833414
87,3,-34.388997,1.048048
88,3,-43.764897,16.198871
89,3,-50.484717,36.012955
90,3,-53.000003,60.014827
91,3,-50.478917,84.013570
92,3,-43.755028,103.821719
93,3,-34.376785,118.967722
94,3,-23.528805,130.846193
95,3,-11.922120,140.845190
96,4,-0.007127,-39.994625
97,4,-11.936192,-30.833966
98,4,-23.542267,-20.833413
99,4,-34.388997,-8.951952
100,4,-43.764897,6.198870
101,4,-50.484717,26.012958
102,4,-53.000003,50.014831
103,4,-50.478917,74.013574
104,4,-43.755028,93.821722
105,4,-34.376785,108.967725
106,4,-23.528805,120.846193
107,4,-11.922120,130.845190
108,4,0.007127,140.005375
109,4,11.936192,149.166034
110,4,23.542267,159.166587
111,4,34.388997,171.048048
112,4,43.764897,-173.801130
113,4,50.484717,-153.987042
114,4,53.000003,-129.985169
115,4,50.478917,-105.986426
116,4,43.755028,-86.178278
117,4,34.376785,-71.032275
118,4,23.528805,-59.153807
119,4,11.922120,-49.154810
120,5,0.007127,130.005374
121,5,11.936192,139.166033
122,5,23.542267,149.166587
123,5,34.388997,161.048050
124,5,43.764897,176.198873
125,5,50.484717,-163.987041
126,5,53.000003,-139.985170
127,5,50.478917,-115.986429
128,5,43.755028,-96.178279
129,5,34.376785,-81.032276
130,5,23.528805,-69.153806
